"CODI_EQUIPAMENT","EQUIPAMENT","SECCIO","TIPUS_VIA","NOM_CARRER","NUM_CARRER_1","NUM_CARRER_2","CODI_BARRI","NUM_BARRI","CODI_DISTRICTE","NOM_DISTRICTE","CODI_POSTAL","CODI_POBLACIO","POBLACIO","LATITUD","LONGITUD","X_ETRS89","Y_ETRS89","X_ED50","Y_ED50","TELEFON_NUM","TELEFON_TIPUS","TELEFON_INFO_COM","HORARI_PERIODE_INICI","HORARI_PERIODE_FI","HORARI_DIES","HORARI_HORES_INICI","HORARI_HORES_FI","HORARI_OBSERVACIONS","3ER_NIVELL","2N_NIVELL","1ER_NIVELL","Unnamed: 32"
75990029216,"Punt Verd de Barri Col·laborador - Recuperació per al Reciclatge Tabuenca","#","C","Guilleries",24,24,31,"la Vila de Gràcia",6,"Gràcia",8012,19,"BARCELONA",41.403659999999995,2.156418,429487.[phone],4583912.[phone],[phone],[phone],"","No tenen telèfon","","25/09","23/06",11,"08:30:00","13:30:00","","Punt verd col·laborador","Medi ambient","Medi ambient",""
75990029216,"Punt Verd de Barri Col·laborador - Recuperació per al Reciclatge Tabuenca","#","C","Guilleries",24,24,31,"la Vila de Gràcia",6,"Gràcia",8012,19,"BARCELONA",41.403659999999995,2.156418,429487.[phone],4583912.[phone],[phone],[phone],"","No tenen telèfon","","25/09","23/06",1111111,"16:00:00","19:00:00","","Punt verd col·laborador","Medi ambient","Medi ambient",""
75990029216,"Punt Verd de Barri Col·laborador - Recuperació per al Reciclatge Tabuenca","#","C","Guilleries",24,24,31,"la Vila de Gràcia",6,"Gràcia",8012,19,"BARCELONA",41.403659999999995,2.156418,429487.[phone],4583912.[phone],[phone],[phone],"","No tenen telèfon","","25/09","23/06",1111101,"10:00:00","13:00:00","","Punt verd col·laborador","Medi ambient","Medi ambient",""
75990029216,"Punt Verd de Barri Col·laborador - Recuperació per al Reciclatge Tabuenca","#","C","Guilleries",24,24,31,"la Vila de Gràcia",6,"Gràcia",8012,19,"BARCELONA",41.403659999999995,2.156418,429487.[phone],4583912.[phone],[phone],[phone],"","No tenen telèfon","","24/06","24/09",11,"08:30:00","13:30:00","","Punt verd col·laborador","Medi ambient","Medi ambient",""
75990029216,"Punt Verd de Barri Col·laborador - Recuperació per al Reciclatge Tabuenca","#","C","Guilleries",24,24,31,"la Vila de Gràcia",6,"Gràcia",8012,19,"BARCELONA",41.403659999999995,2.156418,429487.[phone],4583912.[phone],[phone],[phone],"","No tenen telèfon","","24/06","24/09",1111111,"16:00:00","19:00:00","","Punt verd col·laborador","Medi ambient","Medi ambient",""
75990029216,"Punt Verd de Barri Col·laborador - Recuperació per al Reciclatge Tabuenca","#","C","Guilleries",24,24,31,"la Vila de Gràcia",6,"Gràcia",8012,19,"BARCELONA",41.403659999999995,2.156418,429487.[phone],4583912.[phone],[phone],[phone],"","No tenen telèfon","","25/09","23/06",11,"08:30:00","13:30:00","","","Punt verd col·laborador","Medi ambient",""
75990029216,"Punt Verd de Barri Col·laborador - Recuperació per al Reciclatge Tabuenca","#","C","Guilleries",24,24,31,"la Vila de Gràcia",6,"Gràcia",8012,19,"BARCELONA",41.403659999999995,2.156418,429487.[phone],4583912.[phone],[phone],[phone],"","No tenen telèfon","","25/09","23/06",1111111,"16:00:00","19:00:00","","","Punt verd col·laborador","Medi ambient",""
75990029216,"Punt Verd de Barri Col·laborador - Recuperació per al Reciclatge Tabuenca","#","C","Guilleries",24,24,31,"la Vila de Gràcia",6,"Gràcia",8012,19,"BARCELONA",41.403659999999995,2.156418,429487.[phone],4583912.[phone],[phone],[phone],"","No tenen telèfon","","25/09","23/06",1111101,"10:00:00","13:00:00","","","Punt verd col·laborador","Medi ambient",""
75990029216,"Punt Verd de Barri Col·laborador - Recuperació per al Reciclatge Tabuenca","#","C","Guilleries",24,24,31,"la Vila de Gràcia",6,"Gràcia",8012,19,"BARCELONA",41.403659999999995,2.156418,429487.[phone],4583912.[phone],[phone],[phone],"","No tenen telèfon","","24/06","24/09",11,"08:30:00","13:30:00","","","Punt verd col·laborador","Medi ambient",""
